=========================================
SEALIGHTS AGENT STARTED
=========================================
[SEALIGHTS] 2022-07-11 14:27:01,699 INFO  [5607|main        |001] i.s.o.a.c.l.e.DefaultAgentEventsController : ping will be send with interval 120 secs
[SEALIGHTS] 2022-07-11 14:27:01,702 INFO  [5607|main        |001] i.s.o.a.infra.http.api.SLHttpClient : Created SLApacheHttpClient
[SEALIGHTS] 2022-07-11 14:27:01,953 INFO  [5607|main        |001] i.s.o.a.infra.http.api.SLHttpClient : [To CS] - sending GET, url:'https://dev-cs-gw.dev.sealights.co/api/v3/config?agentId=16f80b04-1f26-4842-a770-aa8e8023c261&buildName=2022.07.11-14.26&agentType=Java&testStage=Unit+Tests&appName=Calculator-RESTService-DD-2&labId=DD-Dev-Laptop&agentVersion=3.1.2101&branchName=main', token: ...BiLsXTDwUM''
[SEALIGHTS] 2022-07-11 14:27:02,979 INFO  [5607|main        |001] i.s.o.a.infra.http.api.SLHttpClient : [From CS] - GET url:'https://dev-cs-gw.dev.sealights.co/api/v3/config?agentId=16f80b04-1f26-4842-a770-aa8e8023c261&buildName=2022.07.11-14.26&agentType=Java&testStage=Unit+Tests&appName=Calculator-RESTService-DD-2&labId=DD-Dev-Laptop&agentVersion=3.1.2101&branchName=main', status:404, message:null (resource not found)
[SEALIGHTS] 2022-07-11 14:27:02,980 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : *************************** Current Configuration **********************************
[SEALIGHTS] 2022-07-11 14:27:02,981 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : io.sealights.onpremise.agents.testlistener.config.TestListenerConfiguration: 
[SEALIGHTS] 2022-07-11 14:27:02,981 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : --------------------------------------------------------------------------
[SEALIGHTS] 2022-07-11 14:27:02,982 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : environmentName: 'Unit Tests'
[SEALIGHTS] 2022-07-11 14:27:02,982 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : agentType: 'Java'
[SEALIGHTS] 2022-07-11 14:27:02,982 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : classLoadersExcluded: 'org.powermock.core.classloader.MockClassLoader'
[SEALIGHTS] 2022-07-11 14:27:02,982 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : pathToMetaJson: '/var/folders/td/clwdtf_5769b1clqrjw_zsf80000gn/T//metadata_eb604683-1efb-4d5e-b616-3a34af4c2e5d.json'
[SEALIGHTS] 2022-07-11 14:27:02,983 INFO  [5607|main        |001] i.s.o.a.c.c.ConfigurationPrinter : jarToExclude: 'null'
